Conversation, ChatGPT
6,Promise
7,Statement Non Opinion
8,Question
9,Acknowledge
1,"Statement Non Opinion, 2"
1,Statement Non Opinion
2,Question
1,Suggestion
2,Disagreement
3,Question
4,Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Backchannel
1,Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Question
1,- Apology
2,- Statement Non Opinion
3,- Question
4,- Backchannel
5,- Acknowledge
6,- Question
7,- Answer
8,- Agreement
9,- Backchannel
10,- Opinion
11,- Statement Non Opinion
12,- Statement Non Opinion
13,- Statement Opinion
14,- Statement Opinion
15,- Backchannel
16,- Question
17,- Command
18,- Disagreement
19,- Statement Opinion
20,- Command
21,- Agreement
22,- Statement Non Opinion
23,- Agreement
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Question
19,Statement Non Opinion
20,Command
21,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Opinion
6,Opinion
7,Opinion
8,Agreement
9,Statement Non Opinion
10,Statement Non Opinion
11,Agreement
1,"- Ross - Now, hold on! (Command)"
2,- Ross -
3,- Ross -
4,- Ross -
5,- Ross -
6,- Ross -
7,- Ross -
8,- Ross -
9,- Mr
10,- Mrs
11,- Mr
1,Question
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Opinion
6,Statement Non Opinion
7,Command
8,Agreement
9,Command
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Disagreement
16,Question
17,Question
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
theatre and the ballet? 15,- Monica -
1,- Greeting
2,- Greeting
3,- Question
4,- Answer
5,- Statement Non Opinion
6,- Statement Non Opinion
7,- Statement Non Opinion
8,- Acknowledge
9,- Opinion
10,- Statement Non Opinion
11,- Statement Non Opinion
12,- Question
13,- Question
14,- Question
15,- Question
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Apology
6,Apology
7,Backchannel
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Others
9,Command
10,Statement Non Opinion
11,Command
12,Question
13,Acknowledge
14,Statement Opinion
15,Agreement
16,Statement Non Opinion
17,Command
18,Command
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Answer
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Disagreement
1,Greeting
2,Question
3,Apology
4,Statement Non Opinion
5,Apology
6,Statement Opinion
7,Statement Opinion
8,Question
9,Command
10,Apology
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Question
1,Acknowledge 2
1,Monica - Opinion
2,Chandler - Statement Non Opinion
3,Chandler - Statement Non Opinion
4,Monica - Question
5,Chandler - Statement Non Opinion
6,Monica - Command
7,Chandler - Statement Non Opinion
8,Monica - Statement Non Opinion
1,Acknowledge
2,Statement Non-Opinion
3,Backchannel
4,Statement Non-Opinion
5,Backchannel
6,Statement Non-Opinion
7,Backchannel
8,Statement Non-Opinion
9,Command
10,Question
11,Statement Non-Opinion
12,Statement Non-Opinion
13,Acknowledge
14,Statement Non-Opinion
15,Disagreement
16,Statement Non-Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Others
6,Question
7,Greeting
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Apology
15,Question
16,Acknowledge
17,Statement Non Opinion
18,Greeting
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Question
1,Question
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Greeting
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Backchannel
1,- Monica - Statement Non Opinion
2,- Rachel - Exclamation
3,- Monica - Statement Non Opinion
4,- Rachel - Statement Opinion
5,- Monica - Statement Non Opinion
6,- Rachel - Question
7,- Monica - Answer
8,- Monica - Statement Non Opinion
9,- Rachel - Exclamation
10,- Mrs
11,- Rachel - Greeting
1,Question
2,Statement Non Opinion
3,Command
4,Acknowledge
5,Command
1,Command
2,Answer
3,Question
4,Answer
1,Statement Opinion
2,Acknowledge
3,Apology
4,Statement Non Opinion
5,Command
1,Statement Non Opinion
2,Backchannel
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion/Command
14,Agreement
15,Statement Opinion
1,"Monica - I mean, why should I let them meet him? - Question"
2,Monica -
3,Monica -
4,Paula -
5,Paula -
6,Paula -
7,Monica -
8,Paula -
1,Chandler - Statement Non Opinion
2,Phoebe - Statement Non Opinion
3,Monica - Greeting
4,Chandler - Question
5,Monica - Statement Non Opinion
6,Chandler - Statement Opinion
7,Monica - Statement Non Opinion
8,Chandler - Command
9,Monica - Question
10,Chandler - Statement Non Opinion
11,Monica - Statement Non Opinion
12,Chandler - Acknowledge
13,Monica - Acknowledge
14,Chandler - Statement Non Opinion
15,Monica - Question
16,Chandler - Answer
17,Monica - Answer
18,Chandler - Question
19,Monica - Statement Opinion
1,Greeting
2,Question
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Answer
9,Statement Non Opinion
10,Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Greeting
15,Statement Non Opinion
16,Exclamation
17,Answer
18,Question
19,Answer
20,Exclamation
21,Statement Non Opinion
22,Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Acknowledge
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Greeting
15,Greeting
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Backchannel
9,Apology
1,Greeting
2,Question
3,Answer
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Question
10,Statement Opinion
11,Question
12,Statement Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
1,Statement Non-Opinion
2,Command
1,Question
2,Answer
3,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Non Opinion
7,Backchannel
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Agreement
12,Question
13,Statement Non Opinion
14,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Question
1,Others
2,Greeting
3,Command
4,Others
5,Statement Non Opinion
6,Others
7,Statement Non Opinion
8,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Backchannel
4,Statement Non-Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Non-Opinion
8,Agreement
1,Greeting
2,Apology
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Question
9,Command
10,Answer
11,Statement Non Opinion
12,Question
13,Answer
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Opinion
6,Opinion
7,Statement Opinion
1,Statement Non Opinion
2,Question
3,Agreement
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Agreement
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Answer
15,Exclamation
16,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Acknowledge
8,Statement Non Opinion
9,Command
10,Question
11,Command
12,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Others
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Greeting
13,Greeting
1,Question
2,Answer
3,Greeting
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Others
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Disagreement
14,Command
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Backchannel
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Agreement
16,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Apology
9,Acknowledgement
10,Statement Non Opinion
11,Apology
12,Agreement
13,Question
14,Statement Non Opinion
15,Acknowledgement
16,Agreement
17,Statement Non Opinion
18,Question
19,Answer
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
1,Statement Non Opinion
2,Suggestion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Disagreement
7,Apology
8,Command
9,Statement Non Opinion
10,Disagreement
11,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Opinion
9,Reassurance
10,Disagreement
11,Acknowledge
12,Reassurance
13,Opinion
14,Backchannel
15,Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Opinion
6,Statement Non Opinion
7,Question
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Command
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Acknowledge
19,Statement Non Opinion
20,Acknowledge
21,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
1,Statement Non-Opinion
2,Question
3,Answer
4,Statement Opinion
5,Backchannel
1,Opinion
2,Command
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Others
5,Command
6,Question
7,Others
8,Question
9,Others
10,Question
11,Statement Non Opinion
12,Others
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Other
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Question
7,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Answer
11,Backchannel
12,Statement Non Opinion
13,Command
14,Command
15,Agreement
16,Question
17,Answer
18,Statement Non Opinion
19,Question
20,Command
21,Agreement
1,Greeting
2,Command
3,Apology
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Apology
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Others
8,Question
9,Other
10,Command
11,Question
12,Statement Non Opinion
13,Agreement
14,Statement Non Opinion
15,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Question
5,Answer
1,Disagreement
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Acknowledge
11,Agreement
12,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Agreement
1,Command
2,Statement Non-Opinion
3,Question
4,Answer
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Command
6,Command
7,Acknowledge
8,Acknowledge
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Command
11,Statement Non Opinion
12,Exclamation
13,Statement Non Opinion
14,Backchannel
15,Statement Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Agreement
2,Command
3,Question
4,Statement Non Opinion
1,"Ronni - Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping"
2,Ronni -
3,Ronni -
4,Chandler -
5,Ronni -
6,Mr
7,Joey -
8,Mr
1,"- Rachel - So now, these are all the tuxedos that we make and if there's anything that you like, we can make you a deal"
2,- Rachel -
3,- Rachel -
4,- Chandler -
5,- Rachel -
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Command
6,Question
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
1,- Rachel - Coming
2,- Ross - I have a bone to pick with you
3,- Rachel - Uh-oh
4,- Ross - Yes! Ben learned a little trick
5,- Rachel - Oh yeah? Did he pull the old (Question)
6,- Ross - That's right! That's right! (Agreement)
7,- Rachel - Oh that
8,- Ross - Yeah that! You know I hate practical jokes! They're mean and they're stupid and-and I don't want my son learning them! (Statement Opinion)
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Command
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Agreement
5,Opinion
6,Statement Opinion
7,Agreement
8,Question
1,Statement Non Opinion
2,Others
3,Opinion
4,Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Command
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Incomplete
5,Question
6,Statement Non Opinion
1,Question
2,Answer
3,Exclamation
4,Opinion
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Apology
11,Opinion
12,Exclamation
13,Interjection
14,Interjection
15,Opinion
16,Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Request
10,Acknowledge
11,Command
1,Question
2,Acknowledge
3,Question
1,Greeting
2,Greeting
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Command
1,Greeting
2,Greeting
3,Question
4,Answer
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Command
11,Acknowledge
12,Acknowledge
13,Backchannel
14,Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Command
2,Statement Non Opinion
3,Agreement
4,Question
5,Answer
6,Question
7,Answer
8,Backchannel
9,Statement Non Opinion
10,Question
11,Question
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Question
17,Command
18,Question
1,Question
2,Question
3,Answer
4,Command
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Greeting
9,Greeting
10,Greeting
11,Question
12,Statement Non Opinion
13,Question
14,Exclamation
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Answer
19,Opinion
20,Answer
21,Question
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Backchannel
9,Backchannel
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
1,- Ross - Statement Non Opinion
2,- Joey - Statement Non Opinion
3,- Ross - Statement Non Opinion
4,- Emily - Statement Non Opinion
5,- Ross - Statement Non Opinion
6,- Emily - Statement Non Opinion
7,- Ross - Statement Opinion
8,- Emily - Statement Non Opinion
9,- Ross - Acknowledge
10,- Emily - Command
11,- Ross - Acknowledge
12,- Emily - Statement Non Opinion
13,- Emily - Acknowledge
14,- Emily - Statement Non Opinion
15,- Ross - Statement Non Opinion
16,- Emily - Statement Non Opinion
17,- Ross - Statement Non Opinion
18,- Emily - Command
19,- Ross - Statement Non Opinion
20,- Joey - Acknowledge
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Question
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Exclamation
4,Backchannel
5,Statement Non Opinion
6,Statement Non Opinion
7,Greeting
1,Statement Non Opinion
2,Answer
3,Question
4,Statement Opinion
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Command
10,Question
11,Statement Non Opinion
12,Question
13,Answer
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Suggestion
5,Acknowledge
6,Disagreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Promise
16,Statement Opinion
17,Statement Opinion
18,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Command
11,Statement Opinion
1,- Statement Non Opinion
2,- Apology
3,- Opinion
4,- Statement Non Opinion
5,- Question
6,- Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Agreement
6,Acknowledge
7,Other
8,Question
9,Statement Opinion
10,Question
11,Statement Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Opinion
4,Question
5,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
1,Agreement
2,Statement Non Opinion
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Acknowledge
10,Statement Non Opinion
11,Command
12,Disagreement
13,Command
14,Statement Non Opinion
15,Backchannel
16,Exclamation (Others)
1,Command
2,Statement Non-Opinion
3,Command
4,Backchannel
5,Suggestion
6,Sarcasm
7,Statement Non-Opinion
8,Suggestion
9,Statement Non-Opinion
10,Command
11,Command
12,Question
13,Backchannel
14,Question
15,Statement Non-Opinion
16,Question
17,Statement Non-Opinion
18,Statement Non-Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Others
6,Wish
7,Command
8,Command
9,Command
10,Command
11,Acknowledge
12,Statement Non Opinion
13,Command
14,Command
15,Command
16,Statement Non Opinion
17,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Disagreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Disagreement
10,Command
11,Agreement
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Acknowledge
4,Backchannel
5,Question
6,Apology
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Command
7,Question
8,Statement Non Opinion
9,Question
10,Command
11,Statement Non Opinion
12,Command
13,Apology
14,Command
1,- Command
2,- Acknowledge
3,- Statement Non Opinion
4,- Question
5,- Command
6,- Question
7,- Statement Non Opinion
8,- Opinion
9,- Statement Non Opinion
10,- Command
11,- Statement Non Opinion
12,- Question
13,- Answer
14,- Statement Non Opinion
15,- Disagreement
16,- Opinion
17,- Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Command
9,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Agreement
5,Answer
6,Opinion
7,Statement Non Opinion
8,Opinion
9,Statement Opinion
10,Question
11,Question
12,Question
13,Disagreement
14,Agreement
15,Opinion
1,Statement Non Opinion
2,Question
3,Interjection
4,Acknowledge
5,Question
6,Opinion
1,- Ross - My God! - Exclamation
2,- Ross - These pants are burning up! - Statement Non-Opinion
3,"- Ross - Oh come on, she wants to snuggle now! - Statement Non-Opinion"
4,- Ross - What is she trying to kill me? - Question
5,- Ross - It's like a volcano in here! - Statement Non-Opinion
6,- Ross - Are you hot? - Question
7,"- Ross - Okay, it must just be me then"
8,- Ross - That was just the pants on the couch
1,Statement Non Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Answer
1,- Greeting
2,- Question
3,- Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Others
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Others
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Others
10,Statement Non Opinion
11,Answer
12,Statement Non Opinion
13,Apology
14,Question
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Question
5,Backchannel
6,Statement Opinion
1,Command
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Command
11,Statement Opinion
12,Apology
13,Statement Non Opinion
1,Opinion
2,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Answer
4,Statement Opinion
5,Question
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Backchannel
9,Command
1,- Rachel - Okay
2,- Chandler -
3,- Janice -
4,- Chandler -
5,- Janice -
6,- Chandler -
7,- Janice -
8,- Chandler -
9,- Janice -
10,- Chandler -
11,- Janice -
12,- Chandler -
13,- Janice -
14,- Chandler -
1,Statement Non Opinion
2,Command
3,Command
4,Statement Opinion
5,Command
6,Statement Opinion
7,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Command
4,Backchannel
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Command
10,Statement Non Opinion
11,Question
12,Answer
13,Agreement
14,Greeting
15,Greeting
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Agreement
5,Acknowledge
1,Statement Non Opinion
2,Agreement
3,Acknowledge
4,Statement Non Opinion
5,Agreement
6,Question
1,Others
2,Statement Non Opinion
3,Agreement
4,Command
5,Disagreement
6,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Question
1,Accusation
2,Threat
3,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Disagreement
7,Question
8,Statement Non Opinion
9,Greeting
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Agreement
16,Question
17,Statement Non Opinion
1,Command
2,Statement Non-Opinion
3,Question
4,Answer
5,Question
6,Disagreement
7,Disagreement
8,Question
9,Answer
10,Acknowledge
11,Question
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Question
15,Command
16,Statement Non-Opinion
17,Question
18,Answer
19,Command
20,Acknowledge
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Command
10,Agreement
11,Statement Non Opinion
12,Question
13,Command
14,Backchannel
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
