Conversation, ChatGPT
13,Exclamation
14,Question
15,Exclamation
16,Question
17,Answer
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Acknowledge
7,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Acknowledge
7,Question
8,Acknowledge
9,Question
10,Answer
11,Statement Non Opinion
12,Disagreement
13,Question
14,Answer
15,Command
1,Statement Non Opinion
2,Suggestion
3,Question
4,Opinion
5,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Answer
1,Statement Non Opinion
2,Command
3,Question
4,Command
5,Statement Non Opinion
6,Apology
1,Command
2,Exclamation
3,Question
4,Statement Non Opinion
5,Command
6,Question
7,Statement Non Opinion
1,Question (anger)
2,Command (anger)
3,Question (neutral)
4,Statement Non Opinion (anger)
5,Statement Non Opinion (neutral)
6,Statement Non Opinion (neutral)
7,Statement Non Opinion (neutral)
8,Command (joy)
9,Statement Non Opinion (neutral)
1,Question
2,Question
3,Answer
4,Statement Non-Opinion
5,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Non Opinion
6,Question
7,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Apology
4,Statement Non Opinion
5,Statement Opinion
6,Apology
7,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Apology
9,Statement Non Opinion
10,Greeting
11,Greeting
12,Greeting
13,Statement Non Opinion
14,Question
15,Apology
16,Statement Non Opinion
17,Command
18,Agreement
19,Question
20,Question
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Command
1,Greeting
2,Question
3,Statement Opinion
4,Backchannel
5,Command
6,Acknowledge
7,Agreement
8,Agreement
9,Acknowledge
10,Statement Opinion
11,Answer
12,Statement Opinion
13,Answer
14,Question
15,Answer
16,Question
17,Interjection
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Opinion
8,Backchannel
9,Statement Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Command
8,Statement Opinion
9,Question
10,Answer
11,Request
12,Answer
13,Command
14,Acknowledge
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
1,Command
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Answer
8,Command
1,Question
2,Question
3,Answer
4,Statement Opinion
5,Question
6,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Greeting
7,Backchannel
8,Statement Non Opinion
9,Statement Non Opinion
10,Acknowledge
1,Apology
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Backchannel
11,Command
12,Statement Opinion
13,Command
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Apology
18,Acknowledge
19,Agreement
20,Statement Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
1,Question
2,Backchannel
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Command
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Disagreement
16,Greeting
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Command
14,Question
15,Command
16,Answer
1,Greeting
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Agreement
7,Question
8,Agreement
9,Statement Non Opinion
10,Opinion
1,Question
2,Question
3,Question
4,Statement Opinion
5,Acknowledge
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Question
1,Question
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Greeting
7,Command
8,Command
9,Acknowledge
10,Acknowledge
11,Acknowledge
12,Statement Non Opinion
13,Question
14,Question
15,Statement Opinion
16,Statement Opinion
17,Disagreement
18,Statement Opinion
19,Statement Opinion
20,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Question
9,Backchannel
1,Command
2,Greeting
3,Exclamation
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Agreement
9,Statement Non Opinion
1,Question
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Greeting
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Acknowledge
1,Question
2,Answer
3,Question
4,Offer
5,Refusal
6,Statement Non-Opinion
7,Question
8,Statement Opinion
9,Question
10,Command
11,Statement Opinion
12,Command
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Command
18,Statement Non-Opinion
19,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Command
8,Statement Non Opinion
9,Statement Opinion
