Conversation, ChatGPT
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Agreement
1,Command
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Agreement
10,Command
11,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Agreement
9,Command
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Disagreement
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Question
14,Question
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Apology
6,Apology
7,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Acknowledge
9,Command
10,Statement Non Opinion
11,Command
12,Question
13,Agreement
14,Statement Non Opinion
15,Agreement
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Answer
1,Statement Non Opinion
2,Command
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Disagreement
1,Greeting
2,Question
3,Apology
4,Statement Non Opinion
5,Apology
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Command
10,Apology
1,Greeting
2,Question
3,Statement Non-Opinion
4,Statement Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Statement Opinion
8,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Statement Opinion
18,Question
1,Acknowledge
2,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
1,Acknowledge
2,Statement Non-Opinion
3,Backchannel
4,Statement Non-Opinion
5,Backchannel
6,Statement Non-Opinion
7,Backchannel
8,Statement Non-Opinion
9,Command
10,Question
11,Agreement
12,Statement Non-Opinion
13,Acknowledge
14,Command
15,Statement Opinion
16,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Question
7,Greeting
8,Question
9,Statement Opinion
10,Opinion
11,Statement Non Opinion
12,Question
13,Apology
14,Apology
15,Question
16,Acknowledge
17,Statement Non Opinion
18,Greeting
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Acknowledge
10,Command
11,Question
1,Question
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Greeting
6,Greeting
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Acknowledge
14,Backchannel
1,Statement Non Opinion
2,Exclamation
3,Response
4,Statement Opinion
5,Explanation
6,Question
7,Answer
8,Command
9,Exclamation
10,Greeting
11,Greeting
1,Command
2,Disagreement
3,Command
4,Acknowledge
5,Command
1,Statement Non Opinion
2,Answer
3,Question
4,Answer
1,Statement Opinion
2,Acknowledge
3,Apology
4,Statement Non Opinion
5,Command
1,Statement Non Opinion
2,Acknowledge
3,Disagreement
4,Question
5,Answer
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Command
14,Agreement
15,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
1,Exclamation
2,Statement Non-Opinion
3,Greeting
4,Question
5,Statement Non-Opinion
6,Statement Opinion
7,Disagreement
8,Command
9,Question
10,Refusal
11,Conditional
12,Agreement
13,Agreement
14,Statement Non-Opinion
15,Exclamation
16,Question
17,Answer
18,Exclamation
19,Taunt
1,Greeting
2,Question
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Greeting
15,Statement Opinion
16,Exclamation
17,Statement Opinion
18,Question
19,Statement Non Opinion
20,Exclamation
21,Statement Opinion
22,Statement Opinion
1,Statement Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Disagreement
9,Answer
10,Acknowledge
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Greeting
15,Greeting
1,Statement Non-Opinion
2,Command
3,Statement Non-Opinion
4,Question
5,Statement Non-Opinion
6,Command
7,Statement Non-Opinion
8,Backchannel
9,Apology
1,- All - Greeting
2,- Ross - Question
3,- Phoebe - Answer
4,- Rachel - Question
5,- Phoebe - Statement Non Opinion
6,- Rachel - Statement Opinion
7,- Phoebe - Statement Non Opinion
8,- Ross - Question
9,- Phoebe - Question
10,- Chandler - Statement Opinion
11,- Phoebe - Question
12,- Monica - Statement Opinion
13,- Phoebe - Acknowledge
14,- Joey - Statement Opinion
15,- Monica - Statement Opinion
1,Statement Non Opinion
2,Command
1,Question
2,Answer
3,Greeting
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Opinion
7,Backchannel
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Agreement
12,Question
13,Statement Non Opinion
14,Statement Opinion
1,Command
2,Statement Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Question
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Others
4,Statement Non Opinion
5,Agreement
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Question
9,Command
10,Answer
11,Statement Opinion
12,Question
13,Answer
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
1,Statement Non Opinion
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Answer
13,Statement Non Opinion
14,Answer
15,Backchannel
16,Statement Non Opinion
1,Apology
2,Statement Non-opinion
3,Question
4,Statement Non-opinion
5,Answer
6,Command
7,Statement Non-opinion
8,Statement Opinion
9,Command
10,Question
11,Command
12,Statement Non-opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Answer
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Greeting
13,Greeting
1,Question
2,Answer
3,Greeting
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Others
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Disagreement
14,Command
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Opinion
14,Statement Non Opinion
15,Agreement
16,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Agreement
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Apology
12,Acknowledge
13,Question
14,Statement Non Opinion
15,Acknowledge
16,Acknowledge
17,Statement Non Opinion
18,Question
19,Answer
20,Question
21,Answer
22,Statement Non Opinion
23,Acknowledge
1,Statement Non Opinion
2,Suggestion
3,Command
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Apology
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Backchannel
15,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Backchannel
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Acknowledge
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Command
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Greeting
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Opinion
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Backchannel
5,Command
6,Question
7,Backchannel
8,Question
9,Backchannel
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Question
7,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Answer
8,Acknowledge
9,Question
10,Answer
11,Answer
12,Answer
13,Command
14,Command
15,Agreement
16,Question
17,Answer
18,Statement Non Opinion
19,Agreement
20,Commander
21,Agreement
1,- Greeting
2,- Command
3,- Apology
4,- Statement Non Opinion
5,- Statement Non Opinion
6,- Statement Non Opinion
7,- Question
8,- Statement Non Opinion
9,- Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Apology
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Acknowledge
8,Question
9,Command
10,Command
11,Question
12,Statement Non Opinion
13,Agreement
14,Statement Non Opinion
15,Command
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Command
5,Statement Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
1,Exclamation
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Answer
6,Statement Opinion
7,Statement Opinion
8,Backchannel
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Answer
1,Statement Non-Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Suggestion
6,Command
7,Acknowledge
8,Acknowledge
9,Statement Non-Opinion
10,Exclamation
11,Statement Non-Opinion
12,Exclamation
13,Statement Non-Opinion
14,Question
15,Statement Opinion
16,Acknowledge
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Question
7,Answer
8,Statement Non-Opinion
9,Statement Opinion
10,Command
11,Statement Non-Opinion
12,Exclamation
13,Statement Non-Opinion
14,Exclamation
15,Statement Opinion
16,Statement Non-Opinion
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Statement Non-Opinion
1,Answer
2,Statement Non Opinion
3,Question
4,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Greeting
7,Statement Non Opinion
8,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Disagreement
1,"- Ross - Oh here, I think this is us"
2,- Monica -
3,- Monica -
4,- Monica -
5,- Ross -
6,- Monica -
7,- Monica -
1,Question
2,Answer
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
1,- Rachel - Coming
2,- Ross -
3,- Rachel -
4,- Ross -
5,- Rachel -
6,- Ross -
7,- Rachel -
8,- Ross -
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Agreement
5,Statement Opinion
6,Agreement
7,Agreement
8,Question
1,Suggestion (Others)
2,Disagreement
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Answer
6,Disagreement
7,Command
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Others
5,Question
6,Statement Opinion
1,Question
2,Statement Non Opinion
3,Backchannel
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Apology
11,Statement Opinion
12,Statement Non Opinion
13,Command
14,Command
15,Statement Opinion
16,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Backchannel
11,Other
1,Question
2,Agreement
3,Question
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Backchannel
5,Question
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Command
11,Acknowledge
12,Backchannel
13,Backchannel
14,Backchannel
15,Statement Non Opinion
16,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Agreement
4,Question
5,Answer
6,Statement Non Opinion
7,Answer
8,Backchannel
9,Statement Non Opinion
10,Question
11,Question
12,Statement Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Question
1,Question
2,Question
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Greeting
9,Greeting
10,Greeting
11,Question
12,Answer
13,Question
14,Others
15,Statement Non Opinion
16,Question
17,Question
18,Answer
19,Statement Opinion
20,Statement Non Opinion
21,Question
1,- Ross - Yes that's right
2,- The Instructor -
3,- Ross -
4,- The Instructor -
5,- Ross -
6,- Ross -
7,- The Instructor -
8,- Ross -
9,- Ross -
10,- Ross -
11,- Ross -
12,- Ross -
13,- Ross -
14,- Ross -
1,Statement Non Opinion 2
1,Greeting
2,Backchannel
3,Question
4,Statement Non-Opinion
5,Disagreement
6,Question
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Exclamation
4,Exclamation
5,Statement Non Opinion
6,Opinion
7,Greeting
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Command
10,Question
11,Statement Non Opinion
12,Question
13,Answer
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Disagreement
1,Question
2,Answer
3,Statement Opinion
4,Command
5,Acknowledge
6,Disagreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Statement Opinion
14,Statement Non Opinion
15,Promise
16,Statement Opinion
17,Statement Opinion
18,Question
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Command
11,Statement Non Opinion
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Agreement
6,Acknowledge
7,Backchannel
8,Question
9,Statement Opinion
10,Question
11,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Question
5,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
1,Agreement
2,Statement Opinion
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Acknowledge
10,Statement Non Opinion
11,Statement Opinion
12,Disagreement
13,Statement Opinion
14,Statement Opinion
15,Backchannel
16,Others
1,Command
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Others
5,Statement Opinion
6,Statement Opinion
7,Statement Non-Opinion
8,Statement Opinion
9,Statement Non-Opinion
10,Command
11,Command
12,Question
13,Statement Non-Opinion
14,Question
15,Statement Non-Opinion
16,Backchannel
17,Statement Non-Opinion
18,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Command
9,Command
10,Command
11,Greeting
12,Statement Opinion
13,Command
14,Command
15,Command
16,Statement Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Exclamation
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Backchannel
6,Statement Non Opinion
7,Command
8,Suggestion
9,Disagreement
10,Statement Opinion
11,Agreement
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Thank
4,Backchannel
5,Question
6,Apology
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Command
7,Question
8,Statement Non Opinion
9,Question
10,Command
11,Statement Non Opinion
12,Command
13,Apology
14,Command
1,Command
2,Acknowledge
3,Exclamation
4,Question
5,Command
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Incomplete
10,Question
11,Statement Non Opinion
12,Question
13,Answer
14,Exclamation
15,Statement Opinion
16,Statement Opinion
17,Exclamation
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Command
9,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Question
12,Question
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Question
3,Expression/Interjection (Others)
4,Acknowledge
5,Question
6,Statement Opinion
1,Exclamation - Others
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
1,Statement Non Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Agreement
10,Acknowledge
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Question
15,Answer
1,Question
2,Question
3,Answer
1,Statement Non Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Apology
10,Exclamation (Others)
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Question
8,Question
9,Others
10,Statement Non Opinion
11,Answer
12,Statement Opinion
13,Apology
14,Question
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Question
5,Question
6,Statement Non-Opinion
1,Command
2,Question
3,Answer
4,Statement Non-Opinion
5,Question
6,Statement Opinion
7,Statement Non-Opinion
8,Statement Opinion
9,Statement Opinion
10,Command
11,Statement Opinion
12,Apology
13,Statement Non-Opinion
1,Statement Opinion
2,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Answer
4,Acknowledge
5,Question
1,Question
2,Answer
3,Question
4,Statement Non-Opinion
5,Statement Opinion
6,Disagreement
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Statement Non-Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Question
10,Command
11,Question
12,Answer
13,Statement Opinion
14,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Command
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Command
4,Backchannel
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Answer
13,Acknowledge
14,Greeting
15,Greeting
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Answer
5,Acknowledge
1,Statement Opinion
2,Backchannel
3,Agreement
4,Statement Non Opinion
5,Agreement
6,Question
1,Acknowledge
2,Statement Opinion
3,Agreement
4,Command
5,Disagreement
6,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
1,Accusation (Statement Non Opinion)
2,Threat (Statement Non Opinion)
3,Declaration (Statement Non Opinion)
1,Statement Non Opinion
2,Command
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Disagreement
7,Question
8,Statement Non Opinion
9,Greeting
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Acknowledge
16,Question
17,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Answer
8,Question
9,Answer
10,Acknowledge
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Command
16,Statement Non Opinion
17,Question
18,Answer
19,Command
20,Answer
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Command
10,Agreement
11,Backchannel
12,Question
13,Command
14,Backchannel
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Disagreement
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Answer
16,Statement Non Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Apology
21,Disagreement
22,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Opinion (neutral)
2,Apology (sadness)
3,Question (sadness)
4,Acknowledge (joy)
5,Acknowledge (joy)
6,Greeting (neutral)
7,Greeting (neutral)
8,Question (surprise)
9,Statement Non Opinion (surprise)
10,Statement Non Opinion (neutral)
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Greeting
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Apology
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Statement Opinion
10,Answer
11,Question
12,Answer
13,Question
14,Statement Non Opinion
15,Question
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Question
5,Question
6,Question
7,Answer
8,Question
9,Answer
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Agreement
5,Question
6,Answer
1,Question
2,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Apology
6,Statement Opinion
7,Question
8,Apology
9,Statement Opinion
10,Statement Opinion
11,Command
12,Statement Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
1,Question
2,Question
3,Answer
4,Exclamation
5,Backchannel
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Suggestion
10,Disagreement
11,Command
12,Disagreement
13,Command
14,Disagreement
15,Command
16,Exclamation
17,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Command
12,Answer
13,Question
14,Answer
15,Command
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Other
5,Question
6,Answer
7,Agreement
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Backchannel
13,Statement Non Opinion
14,Question
