text,DeepSeek
20,Command
21,Agreement
1,Greeting
2,Backchannel
3,Apology
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
1,Statement Non Opinion
2,Greeting
3,Apology
4,Statement Opinion
5,Acknowledge
6,Statement Non Opinion
7,Greeting
8,Question
9,Statement Non Opinion
10,Command
11,Question
12,Statement Opinion
13,Agreement
14,Statement Opinion
15,Command
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Disagreement
5,Statement Non Opinion
6,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Command
5,Statement Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
1,Disagreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Acknowledge
11,Agreement
12,Acknowledge
1,Greeting
2,Disagreement
3,Acknowledge
4,Question
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Suggestion
6,Command
7,Acknowledge
8,Acknowledge
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Command
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Backchannel
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Greeting
7,Statement Non Opinion
8,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Command
6,Question
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Agreement
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
1,- Acknowledge
2,- Statement Opinion
3,- Acknowledge
4,- Statement Opinion
5,- Question
6,- Agreement
7,- Acknowledge
8,- Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Question
4,Acknowledge
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Disagreement
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Disagreement
18,Statement Opinion
1,Command
2,Acknowledge
3,Statement Non Opinion
4,Agreement
5,Statement Opinion
6,Statement Opinion
7,Acknowledge
8,Question
1,Statement Opinion
2,Disagreement
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Disagreement
7,Command
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Backchannel
5,Question
6,Statement Opinion
1,Question
2,Statement Non Opinion
3,Backchannel
4,Statement Opinion
5,Statement Opinion
6,Disagreement
7,Disagreement
8,Question
9,Disagreement
10,Apology
11,Statement Opinion
12,Statement Opinion
13,Backchannel
14,Backchannel
15,Statement Opinion
16,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Surprise
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Backchannel
11,Command
1,Disagreement
2,Disagreement
3,Question
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Command
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
1,Question
2,Answer
3,Statement Non-Opinion
4,Acknowledge
5,Question
6,Question
7,Statement Opinion
8,Question
9,Statement Non-Opinion
10,Statement Opinion
11,Acknowledge
12,Backchannel
13,Backchannel
14,Backchannel
15,Statement Opinion
16,Statement Non-Opinion
1,Statement Non Opinion
2,Agreement
3,Agreement
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Question
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Question
17,Command
18,Question
1,Statement Non Opinion
2,Question
3,Answer
4,Command
5,Disagreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Greeting
9,Greeting
10,Greeting
11,Question
12,Statement Opinion
13,Statement Opinion
14,Others
15,Statement Non Opinion
16,Question
17,Question
18,Answer
19,Statement Non Opinion
20,Statement Non Opinion
21,Question
1,- Agreement
2,- Question
3,- Statement Non Opinion
4,- Question
5,- Statement Opinion
6,- Statement Non Opinion
7,- Question
8,- Acknowledge
9,- Acknowledge
10,- Statement Non Opinion
11,- Statement Non Opinion
12,- Statement Opinion
13,- Question
14,- Statement Non Opinion
1,Disagreement
2,Statement Opinion
3,Disagreement
4,Agreement
5,Statement Opinion
6,Statement Non Opinion
7,Acknowledge
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Backchannel
14,Statement Non Opinion
15,Acknowledge
16,Statement Non Opinion
17,Statement Opinion
18,Command
19,Statement Opinion
20,Acknowledge
1,Statement Non Opinion
2,Backchannel
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Question
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
1,- Statement Opinion
2,- Statement Non Opinion
3,- Acknowledge
4,- Acknowledge
5,- Statement Opinion
6,- Statement Opinion
7,- Greeting
1,Answer
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Command
10,Question
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Acknowledge
6,Disagreement
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Question
1,Statement Opinion
2,Agreement
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Command
11,Statement Non Opinion
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Agreement
6,Acknowledge
7,Others
8,Question
9,Disagreement
10,Question
11,Agreement
1,Statement Opinion
2,Command
3,Statement Opinion
4,Question
5,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Disagreement
1,Agreement
2,Statement Non Opinion
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Command
12,Disagreement
13,Disagreement
14,Statement Non Opinion
15,Backchannel
16,Backchannel
1,Command
2,Statement Opinion
3,Statement Non Opinion
4,Backchannel
5,Statement Opinion
6,Disagreement
7,Acknowledge
8,Statement Opinion
9,Statement Non Opinion
10,Command
11,Disagreement
12,Question
13,Backchannel
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Disagreement
1,Statement Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Disagreement
7,Command
8,Command
9,Command
10,Command
11,Greeting
12,Statement Opinion
13,Command
14,Command
15,Command
16,Statement Opinion
17,Statement Opinion
1,Command
2,Statement Opinion
3,Apology
1,- Acknowledge
2,- Statement Non Opinion
3,- Statement Non Opinion
4,- Statement Non Opinion
5,- Statement Opinion
6,- Statement Opinion
7,- Statement Opinion
8,- Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Disagreement
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Disagreement
10,Command
11,Agreement
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Acknowledge
2,Command
3,Acknowledge
4,Backchannel
5,Question
6,Apology
1,Greeting
2,Disagreement
3,Statement Non Opinion
4,Disagreement
5,Disagreement
6,Command
7,Question
8,Command
9,Question
10,Command
11,Acknowledge
12,Command
13,Apology
14,Acknowledge
1,Command
2,Backchannel
3,Greeting
4,Question
5,Command
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Question
13,Answer
14,Greeting
15,Disagreement
16,Statement Opinion
17,Acknowledge
1,Statement Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Command
9,Acknowledge
1,Greeting
2,Backchannel
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
1,Statement Opinion
2,Agreement
3,Command
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Acknowledge
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Question
15,Answer
1,Greeting
2,Question
3,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Apology
10,Acknowledge
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Question
9,Others
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Apology
14,Question
1,Statement Non Opinion
2,Command
3,Statement Opinion
4,Question
5,Question
6,Statement Opinion
1,Command
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Command
11,Statement Opinion
12,Apology
13,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Disagreement
4,Statement Opinion
5,Question
1,Question
2,Answer
3,Question
4,Statement Opinion
5,Statement Opinion
6,Disagreement
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
4,Agreement
5,Disagreement
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Command
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Agreement
1,Greeting
2,Statement Opinion
3,Command
4,Acknowledge
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Backchannel
9,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Acknowledge
14,Greeting
15,Greeting
16,Question
17,Statement Non Opinion
18,Statement Opinion
1,Answer
2,Disagreement
3,Acknowledge
4,Agreement
5,Acknowledge
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Agreement
6,Question
1,Agreement
2,Command
3,Acknowledge
4,Command
5,Disagreement
6,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Question
1,Statement Opinion
2,Statement Non Opinion
3,Disagreement
1,Agreement
2,Command
3,Greeting
4,Greeting
5,Statement Opinion
6,Disagreement
7,Question
8,Statement Opinion
9,Greeting
10,Question
11,Statement Opinion
12,Acknowledge
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
1,Greeting
2,Agreement
3,Question
4,Answer
5,Statement Non Opinion
6,Answer
7,Answer
8,Question
9,Answer
10,Acknowledge
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Command
16,Disagreement
17,Question
18,Answer
19,Greeting
20,Backchannel
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion (due to the emotional emphasis and exclamation)
1,Acknowledge
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Command
10,Agreement
11,Statement Opinion
12,Question
13,Command
14,Backchannel
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Disagreement
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Disagreement
12,Statement Opinion
13,Command
14,Question
15,Answer
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Apology
21,Disagreement
22,Backchannel
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Non Opinion
2,Apology
3,Question
4,Acknowledge
5,Acknowledge
6,Backchannel
7,Greeting
8,Greeting
9,Question
10,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Question
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Question
15,Statement Opinion
16,Greeting
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
20,Statement Non Opinion
21,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Apology
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Question
5,Question
6,Question
7,Answer
8,Agreement
9,Statement Non Opinion
1,- Statement Non Opinion
2,- Statement Opinion
3,- Statement Non Opinion
4,- Agreement
5,- Question
6,- Statement Non Opinion
1,Question
2,Disagreement
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Apology
6,Statement Opinion
7,Question
8,Apology
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Backchannel
15,Statement Non Opinion
16,Question
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Disagreement
11,Command
12,Disagreement
13,Command
14,Disagreement
15,Command
16,Statement Non Opinion
17,Statement Non Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Disagreement
5,Command
6,Question
7,Statement Opinion
8,Agreement
9,Question
10,Answer
11,Command
12,Answer
13,Question
14,Answer
15,Command
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Answer
7,Agreement
8,Backchannel
9,Statement Opinion
10,Statement Opinion
11,Greeting
12,Backchannel
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Disagreement
4,Agreement
5,Apology
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Agreement
11,Statement Opinion
12,Question
13,Acknowledge
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Statement Opinion
5,Agreement
6,Command
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Greeting
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Disagreement
2,Acknowledge
1,Statement Non Opinion
2,Agreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Disagreement
7,Greeting
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Disagreement
8,Statement Opinion
9,Agreement
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Statement Opinion
23,Statement Non Opinion
1,Statement Opinion
2,Question
3,Agreement
4,Acknowledge
5,Statement Opinion
6,Greeting
1,Statement Opinion
2,Disagreement
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Disagreement
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Backchannel
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Command
16,Question
17,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Answer
10,Command
11,Question
1,Question
2,Command
3,Greeting
4,Statement Non-Opinion
5,Disagreement
6,Question
7,Statement Non-Opinion
8,Question
9,Statement Non-Opinion
10,Question
11,Statement Non-Opinion
12,Question
13,Acknowledge
14,Command
15,Backchannel
1,Statement Opinion
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Command
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
1,Greeting
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Acknowledge
9,Disagreement
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Apology
14,Apology
15,Backchannel
16,Apology
17,Statement Non Opinion
18,Agreement
1,- Statement Non Opinion
2,- Greeting
3,- Greeting
4,- Statement Opinion
5,- Question
6,- Question
7,- Question
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Backchannel
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Acknowledge
8,Agreement
9,Command
10,Apology
1,Question
2,Acknowledge
3,Statement Opinion
4,Question
5,Question
6,Statement Non Opinion
7,Disagreement
8,Statement Opinion
1,Acknowledge
2,Statement Opinion
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Disagreement
1,Question
2,Answer
3,Acknowledge
4,Statement Non Opinion
5,Acknowledge
6,Acknowledge
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Opinion
1,Command
2,Command
3,Command
4,Question
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Agreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Acknowledge
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Opinion
1,Acknowledge
2,Acknowledge
1,Greeting
2,Greeting
3,Greeting
4,Command
5,Greeting
6,Question
7,Question
1,Greeting
2,Acknowledge
3,Greeting
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Disagreement
12,Backchannel
13,Statement Opinion
1,Disagreement
2,Acknowledge
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Disagreement
8,Statement Non Opinion
9,Backchannel
10,Statement Opinion
11,Acknowledge
12,Question
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
6,Question
7,Statement Non Opinion
8,Apology
9,Question
10,Answer
11,Backchannel
1,Statement Opinion
2,Backchannel
3,Statement Opinion
4,Backchannel
5,Statement Opinion
6,Statement Non Opinion
7,Command
1,Greeting
2,Greeting
3,Question
4,Statement Non-Opinion
5,Question
6,Question
7,Statement Non-Opinion
8,Command
9,Statement Non-Opinion
10,Command
11,Question
12,Question
1,Greeting
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion (joy)
5,Question (surprise)
6,Statement Non Opinion
7,Statement Non Opinion
8,Question (surprise)
9,Answer
10,Statement Opinion (surprise)
11,Statement Opinion (joy)
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Apology
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Command
1,Greeting
2,Question
3,Answer
4,Question
5,Statement Non Opinion
6,Agreement
1,Command
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Backchannel
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Greeting
9,Command
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Acknowledge
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
12,Command
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Answer
13,Acknowledge
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Answer
19,Acknowledge
20,Command
1,Greeting
2,Question
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Acknowledge
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Apology
14,Statement Opinion
15,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Apology
12,Acknowledge
13,Acknowledge
14,Question
15,Disagreement
16,Apology
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
1,- **Answer**
2,- **Statement Non Opinion**
3,- **Agreement**
4,- **Statement Opinion**
5,- **Statement Non Opinion**
6,- **Statement Non Opinion**
7,- **Question**
1,- Command
2,- Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Command
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Question
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Greeting
6,Acknowledge
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Disagreement
1,Question
2,Statement Non Opinion
3,Statement Opinion
1,Answer
2,Question
3,Answer
4,Question
5,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Agreement
11,Acknowledge
12,Question
1,Question
2,Statement Opinion
3,Agreement
4,Question
5,Command
6,Statement Non Opinion
1,(neutral) - **Command**
2,(neutral) - **Acknowledge**
3,(neutral) - **Statement Non-Opinion**
4,(neutral) - **Statement Non-Opinion**
5,(neutral) - **Statement Non-Opinion**
6,So are you thirsty? (neutral) - **Question**
7,"Oh, you bet I am! (joy) - **Agreement**"
8,"Okay, here's your penis! (surprise) - **Statement Non-Opinion**"
1,Acknowledge
2,Statement Opinion
3,Answer
1,Greeting
2,Agreement
3,Question
4,Disagreement
5,Question
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Question
13,Statement Non Opinion
14,Question
15,Command
16,Question
17,Statement Opinion
18,Statement Non Opinion
19,Acknowledge
20,Command
21,Command
22,Statement Opinion
1,Disagreement
2,Statement Opinion
3,Apology
4,Agreement
5,Backchannel
6,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Apology
9,Statement Opinion
10,Suggestion (Others)
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Acknowledge
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
1,Apology
2,Agreement
3,Statement Non Opinion
4,Question
5,Question
6,Question
7,Statement Non Opinion
8,Disagreement
9,Question
10,Question
11,Question
12,Question
13,Acknowledge
14,Question
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Question
1,Question
2,Question
3,Statement Opinion
4,Disagreement
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Command
12,Disagreement
1,Statement Opinion
2,Question
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Statement Opinion
