Text,DS_emotion
1,Disagreement
2,Agreement
1,Statement Opinion
2,Agreement
3,Answer
4,Statement Non Opinion
5,Answer
6,Disagreement
7,Others
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Command
19,Statement Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Statement Non Opinion
1,Statement Opinion
2,Command
3,Agreement
4,Acknowledge
5,Statement Opinion
6,Greeting
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Others
6,Question
7,Disagreement
1,Greeting
2,Statement Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
6,Question
7,Answer
8,Question
9,Answer
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Command
16,Question
17,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Statement Opinion
5,Statement Opinion
6,Command
7,Statement Opinion
8,Question
9,Answer
10,Command
11,Question
1,Question
2,Backchannel
3,Greeting
4,Statement Non Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Backchannel
11,Statement Opinion
12,Statement Non Opinion
13,Acknowledge
14,Command
15,Others
1,Statement Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Command
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Disagreement
10,Statement Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Apology
14,Question
15,Others
16,Apology
17,Statement Non Opinion
18,Agreement
1,Statement Non Opinion
2,Greeting
3,Question
4,Answer
5,Question
6,Question
7,Question
1,Statement Opinion
2,Question
3,Answer
4,Backchannel
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Agreement
8,Statement Opinion
9,Command
10,Apology
"|1. - Chandler - Okay, what do you guys think? (neutral) 2.- Ross - . Dude! (surprise) 3.- Joey - . I have never known love like this. (sadness) 4.- Chandler - . You really like it? (surprise) 5.- Ross - . Dude! How-how did you write this? (surprise) 6.- Chandler - . I stole Monica's and changed the name. (neutral) 7.- Ross - . You can't (neutral) 8.- Joey - . If he goes first he can! (joy)|",
1,Agreement
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Answer
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Backchannel
6,Backchannel
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Opinion
1,Command
2,Command
3,Command
4,Question
5,Answer
6,Disagreement
7,Apology
8,Statement Non Opinion
9,Command
10,Agreement
11,Statement Non Opinion
12,Question
13,Disagreement
14,Statement Opinion
15,Disagreement
16,Backchannel
17,Statement Non Opinion
18,Statement Non Opinion
19,Disagreement
"|1. - Ross - OK sweetie, I'll see you later. (neutral) 2.- Julie - . See you later Rach. (neutral)|",1: Statement Non Opinion  
"|1. - Ross - OK sweetie, I'll see you later. (neutral) 2.- Julie - . See you later Rach. (neutral)|",2: Statement Non Opinion
"|1. - Rachel - Bye-bye Julie. (neutral) 2.- Rachel - . Hey. (neutral) 3.- Ross - . Hey. (neutral) 4.- Rachel - . Hey, c'mon, cut it out. (joy) 5.- Ross - . Hey? (neutral) 6.- Rachel - . What? (neutral) 7.- Ross - . Can I ask you somethin'? (neutral)|",
1,Question
2,Answer
3,Command
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Disagreement
12,Others
13,Question
1,Disagreement
2,Backchannel
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Disagreement
8,Statement Non Opinion
9,Backchannel
10,Statement Opinion
11,Others
12,Question
13,Backchannel
14,Statement Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Question
7,Statement Non Opinion
8,Apology
9,Question
10,Answer
11,Backchannel
1,Statement Non Opinion
2,Others
3,Statement Opinion
4,Others
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
1,Greeting
2,Greeting
3,Question
4,Statement Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Command
11,Question
12,Question
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
1,Acknowledge
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Command
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
1,Greeting
2,Question
3,Agreement
4,Question
5,Statement Opinion
6,Agreement
1,Command
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Exclamation
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Greeting
9,Command
10,Statement Non Opinion
11,Question
12,Acknowledge
13,Question
14,Backchannel
15,Statement Non Opinion
16,Statement Opinion
17,Agreement
1,Statement Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Agreement
8,Command
9,Command
10,Question
11,Statement Non Opinion
12,Command
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Answer
13,Agreement
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Agreement
19,Acknowledge
20,Command
1,Greeting
2,Question
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Acknowledge
8,Question
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Apology
14,Answer
15,Agreement
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Apology
12,Backchannel
13,Backchannel
14,Question
15,Disagreement
16,Apology
1,Greeting
2,Greeting
3,Question
4,Answer
1,Answer
2,Statement Opinion
3,Agreement
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Question
6,Statement Opinion
7,Statement Opinion
8,Question
9,Command
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Statement Opinion
16,Question
17,Question
18,Statement Non Opinion
19,Statement Opinion
20,Statement Opinion
21,Command
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Greeting
6,Others
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Disagreement
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
1,Answer
2,Question
3,Answer
4,Question
5,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Agreement
12,Statement Opinion
1,Question
2,Statement Opinion
3,Agreement
4,Question
5,Command
6,Command
1,Command
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Question
7,Answer
8,Statement Non Opinion
1,Backchannel
2,Statement Opinion
3,Statement Non Opinion
1,Greeting
2,Agreement
3,Question
4,Disagreement
5,Question
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Question
13,Statement Non Opinion
14,Question
15,Command
16,Question
17,Question
18,Statement Opinion
19,Acknowledge
20,Command
21,Command
22,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
3,Apology
4,Agreement
5,Backchannel
6,Statement Non Opinion
"|1. - Chandler - Tell us what happened, Brown Bird Ross. (neutral) 2.- Ross - . Well, I lost. (sadness) 3.- Ross - . Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S. (sadness) 4.- Ross - . Nimitz, and sold over 2,000 boxes. (anger) 5.- Chandler - . Hey! How'd the interview go? (joy) 6.- Rachel - . Oh, I blew it. I wouldn't of even hired me. (sadness) 7.- Ross - . Oh, come here sweetie, listen, you're gonna go on like a thousand interviews before you get a job. (sadness) 8.- Ross - . That's not how that was supposed to come out. (sadness) 9.- Phoebe - . This is the worst Christmas ever. (sadness) 10.- Chandler - . Y'know what Rach, maybe you should just, y'know stay here at the coffee house. (neutral) 11.- Rachel - . I can't! (anger) 12.- Rachel - . It's too late! (anger) 13.- Rachel - . Terry already hired that girl over there. (sadness) 14.- Rachel - . Look at her, she's even got waitress experience. (sadness) 15.- Rachel - . Last night she was teaching everybody how to make napkin.... swans. (sadness) 16.- Ross - . That word was swans. (neutral)|",Based on the dialogical acts:
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Agreement
8,Apology
9,Statement Opinion
10,Command
11,Disagreement
12,Disagreement
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Acknowledge
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
1,Apology
2,Agreement
3,Statement Opinion
4,Others
5,Question
6,Question
7,Statement Non Opinion
8,Disagreement
9,Question
10,Question
11,Question
12,Question
13,Others
14,Statement Non Opinion
15,Question
16,Answer
17,Statement Non Opinion
18,Command
19,Question
1,Question
2,Question
3,Statement Opinion
4,Disagreement
5,Disagreement
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Command
12,Disagreement
1,Question
2,Question
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Question
9,Question
10,Command
11,Command
12,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Command
1,Command
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
1,Question
2,Greeting
3,Statement Opinion
4,Command
5,Agreement
6,Agreement
7,Statement Opinion
8,Question
9,Answer
10,Acknowledge
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Answer
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Question
14,Answer
15,Command
16,Command
17,Disagreement
18,Statement Opinion
19,Command
20,Disagreement
21,Command
22,Agreement
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Disagreement
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Acknowledge
11,Statement Opinion
12,Statement Opinion
13,Question
14,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Question
7,Command
8,Agreement
9,Agreement
10,Backchannel
11,Acknowledge
12,Question
13,Question
14,Command
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
1,Command
2,Apology
3,Statement Opinion
4,Statement Non Opinion
5,Answer
6,Question
7,Apology
8,Question
9,Command
10,Question
11,Disagreement
12,Agreement
13,Command
14,Statement Opinion
15,Command
16,Agreement
17,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Question
1,Greeting
2,Answer
3,Answer
4,Question
5,Question
6,Question
7,Question
8,Question
9,Question
10,Agreement
11,Question
12,Apology
13,Statement Non Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
1,Statement Opinion
2,Question
3,Answer
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Command
8,Question
1,Greeting
2,Greeting
3,Command
4,Statement Non Opinion
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Agreement
10,Command
11,Answer
12,Command
13,Question
14,Command
15,Question
16,Apology
1,Command
2,Command
3,Command
4,Command
5,Question
6,Statement Non Opinion
7,Command
8,Command
9,Others
10,Command
11,Statement Opinion
12,Statement Non Opinion
13,Command
14,Agreement
15,Command
16,Agreement
17,Question
18,Question
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Question
8,Statement Opinion
9,Disagreement
10,Others
11,Apology
12,Disagreement
13,Apology
14,Disagreement
15,Question
16,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Question
7,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Others
5,Statement Non Opinion
6,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Question
7,Acknowledge
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
