text,DeepSeek
1,
2,What?
3,
4,
5,You fell asleep?
6,"But only because I was up all night worried about this meeting, ain't that funny?"
7,Irony?
8,
9,
10,
11,"See, me, I love Tulsa!"
12,Tulsa is heaven!
13,Tulsa is ItalyÃ¢â¬Å¡ÃâÃÂ®Please don't make me go there!
14,
15,No no no!
16,"Look, Carol, can I call you Carol?"
17,Wh-why would I when your name is Elaine?
18,"Oh what a great picture of your son, strapping!"
19,
20,
21,
"(Note: Some sentences contain multiple dialogue acts, so they are labeled accordingly",)
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Acknowledge
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Question
13,Question
14,"Question (incomplete, but likely a continuation of the questioning pattern)"
1,- Disagreement
2,- Question
3,- Question
4,- Acknowledge
5,- Apology
6,- Apology
7,- Acknowledge
1,Statement-Opinion
2,Statement-Opinion
3,Question
4,Question
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Acknowledge
9,Command
10,Statement-Non-Opinion
11,Command
12,Question
13,Agreement
14,Backchannel
15,Agreement
16,Command
17,Command
18,Command
1,Statement-Opinion
2,Acknowledge
3,Others
4,Question
5,Statement-Non-Opinion
1,Statement-Opinion
2,Command
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Disagreement
1,Greeting
2,Question
3,Apology
4,Disagreement
5,Apology
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Command
10,Apology
1,Greeting
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Apology
7,Statement-Opinion
8,Acknowledge
1,- Monica - I don't know how any of these got opened?! - **Statement-Non-Opinion**
2,- Joey - You opened them all? - **Question**
3,"- Monica - I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again! - **Apology**"
4,- Joey - Oh hey! You got my parent's gift! - **Statement-Non-Opinion**
5,What is that? - **Question**
6,- **Statement-Opinion**
7,- Monica - Hey! How'd it go? - **Question**
8,What-what did Tag say? - **Question**
9,- Rachel - Tag is not the father! And Joey knows now? - **Statement-Non-Opinion**
10,- **Agreement**
11,"- Rachel - Oh wow, you didn't even try to unhook my bra! - **Statement-Non-Opinion**"
12,- Monica - So are you ever gonna tell whoever it is? - **Question**
13,- **Statement-Opinion**
14,- **Statement-Opinion**
15,- Rachel - I'm not? - **Question**
16,- **Statement-Opinion**
17,- **Statement-Opinion**
18,"- Joey - So, Rachel Green will you marry me? - **Question**"
1,- Acknowledge
2,- Statement-Opinion
1,Statement-Opinion
2,Command
3,Statement-Non-Opinion
4,Question
5,Statement-Non-Opinion
6,Command
7,Statement-Opinion
8,Statement-Opinion
1,- Joey - Yes! - **Acknowledge**
2,I win again! - **Statement-Non-Opinion**
3,Ha-ha! - **Backchannel**
4,That's like 500 bucks you owe me! - **Statement-Non-Opinion**
5,Whoo-ho-hoo! - **Backchannel**
6,$500 that is a loooot of electricity! - **Statement-Opinion**
7,Whoo-ho-ho! - **Backchannel**
8,- **Statement-Non-Opinion**
9,- **Command**
10,You serious? - **Question**
11,Oh yes! - **Agreement**
12,"Okay, get ready to owe me! - **Statement-Opinion**"
13,- **Acknowledge**
14,Ready? - **Question**
15,- **Disagreement**
16,- **Statement-Opinion**
1,Question
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Disagreement
6,Question
7,Greeting
8,"Greeting, Question"
9,Statement-Opinion
10,Disagreement
11,Statement-Non-Opinion
12,Question
13,Apology
14,Apology
15,"Statement-Non-Opinion, Question"
16,Acknowledge
17,Statement-Opinion
18,Acknowledge
1,Command
2,Statement-Non-Opinion
3,Question
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
7,Agreement
8,Statement-Non-Opinion
9,Acknowledge
10,Command
11,Question
1,Question
2,Agreement
3,Disagreement
4,Disagreement
5,Greeting
6,Greeting
7,Statement-Opinion
8,Statement-Opinion
9,Command
10,Acknowledge
11,Statement-Opinion
12,Agreement
13,Acknowledge
14,Backchannel
1,Statement-Opinion
2,Statement-Non-Opinion
3,Acknowledge
4,Disagreement
5,Statement-Non-Opinion
6,Question
7,Answer
8,Command
9,Statement-Non-Opinion
10,Greeting
11,Greeting
1,- Command
2,- Disagreement
3,- Command
4,- Acknowledge
5,- Command
1,Command
2,Answer
3,Agreement
4,Answer
1,Statement-Opinion
2,Acknowledge
3,Apology
4,Statement-Opinion
5,Command
1,Statement-Non-Opinion
2,Acknowledge
3,Disagreement
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Command
9,Question
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Question
13,Statement-Opinion
14,Acknowledge
15,Statement-Opinion
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Command
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Greeting
4,- Question
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Disagreement
8,- Statement-Opinion
9,- Question
10,- Disagreement
11,- Statement-Non-Opinion
12,- Agreement
13,- Agreement
14,- Statement-Non-Opinion
15,- Question
16,- Statement-Non-Opinion
17,- Statement-Non-Opinion
18,- Disagreement
19,- Statement-Opinion
1,Greeting
2,Question
3,Question
4,Statement-Non-Opinion
5,Question
6,Answer
7,Question
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Answer
13,Statement-Non-Opinion
14,Greeting
15,Statement-Non-Opinion
16,Acknowledge
17,Statement-Opinion
18,Question
19,Statement-Non-Opinion
20,Acknowledge
21,Statement-Opinion
22,Statement-Opinion
1,Disagreement
2,Answer
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Answer
8,Disagreement
9,Answer
10,Acknowledge
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Greeting
15,Greeting
1,- Statement-Non-Opinion
2,- Command
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Non-Opinion
6,- Question
7,- Statement-Non-Opinion
8,- Acknowledge
9,- Apology
1,- Greeting
2,- Question
3,- Statement-Opinion
4,- Question
5,- Statement-Opinion
6,- Statement-Opinion
7,- Statement-Non-Opinion
8,- Question
9,- Question
10,- Statement-Opinion
11,- Question
12,- Statement-Opinion
13,- Acknowledge
14,- Statement-Opinion
15,- Statement-Opinion
1,- Command
2,- Acknowledge
1,- Question
2,- Answer
3,- Greeting
1,Acknowledge
2,Acknowledge
3,Question
4,Statement-Opinion
5,Statement-Non-Opinion
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Apology
7,Backchannel
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Agreement
12,Question
13,Statement-Opinion
14,Statement-Opinion
1,- Command
2,- Apology
3,- Disagreement
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Question
7,- Statement-Opinion
8,- Question
9,- Statement-Opinion
10,- Question
11,- Statement-Non-Opinion
12,- Question
13,- Statement-Opinion
14,- Command
15,- Statement-Non-Opinion
16,- Disagreement
1,Statement-Opinion
2,Statement-Opinion
3,Question
1,- Statement-Non-Opinion
2,- Greeting
3,- Command
4,- Statement-Non-Opinion
5,- Greeting
6,- Statement-Non-Opinion
7,- Statement-Opinion
8,- Statement-Opinion
1,Statement-Opinion
2,Statement-Opinion
3,Others
4,Statement-Non-Opinion
5,Agreement
6,Disagreement
7,Statement-Non-Opinion
8,Disagreement
1,Greeting
2,Apology
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Statement-Opinion
7,Question
8,Question
9,Command
10,Statement-Non-Opinion
11,Statement-Opinion
12,Question
13,Statement-Non-Opinion
14,Statement-Opinion
15,Disagreement
16,Statement-Opinion
1,Disagreement
2,Question
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
1,Statement-Opinion
2,Question
3,Backchannel
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Backchannel
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Disagreement
13,Disagreement
14,Answer
15,Acknowledge
16,Disagreement
1,Apology
2,Statement-Opinion
3,Question
4,Statement-Non-Opinion
5,Acknowledge
6,Command
7,Acknowledge
8,Statement-Opinion
9,Command
10,Question
11,Command
12,Statement-Opinion
1,- Question
2,- Answer
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Others
7,- Statement-Opinion
8,- Question
9,- Answer
10,- Statement-Opinion
11,- Statement-Opinion
12,- Greeting
13,- Greeting
1,Question
2,Answer
3,Greeting
4,Statement-Opinion
5,Disagreement
6,Statement-Opinion
7,Others
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Statement-Non-Opinion
13,Disagreement
14,Command
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
18,Statement-Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Backchannel
8,Acknowledge
9,Statement-Non-Opinion
10,Statement-Opinion
11,Acknowledge
12,Statement-Opinion
13,Agreement
14,Statement-Opinion
15,Agreement
16,Statement-Non-Opinion
1,Apology
2,Disagreement
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Acknowledge
8,Apology
9,Acknowledge
10,Statement-Non-Opinion
11,Apology
12,Acknowledge
13,Question
14,Statement-Opinion
15,Agreement
16,Acknowledge
17,Statement-Non-Opinion
18,Question
19,Agreement
20,Question
21,Statement-Non-Opinion
22,Statement-Opinion
23,Acknowledge
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Disagreement
7,Apology
8,Statement-Non-Opinion
9,Statement-Opinion
10,Question
11,Statement-Opinion
1,- Question
2,- Statement-Non-Opinion
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Non-Opinion
7,- Question
8,- Statement-Opinion
9,- Agreement
10,- Disagreement
11,- Acknowledge
12,- Agreement
13,- Statement-Opinion
14,- Backchannel
15,- Statement-Opinion
1,Command
2,Answer
3,Statement-Non-Opinion
4,Agreement
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Command
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Statement-Non-Opinion
13,Acknowledge
14,Backchannel
15,Statement-Non-Opinion
16,Acknowledge
17,Statement-Non-Opinion
18,Acknowledge
19,Statement-Non-Opinion
20,Acknowledge
21,Statement-Non-Opinion
1,- Acknowledge
2,- Statement-Opinion
3,- Statement-Opinion
4,- Command
5,- Statement-Non-Opinion
6,- Disagreement
7,- Question
8,- Apology
9,- Acknowledge
10,- Statement-Opinion
11,- Statement-Opinion
12,- Acknowledge
1,- Disagreement
2,- Question
3,- Answer
4,- Statement-Opinion
5,- Statement-Opinion
1,- Statement-Opinion
2,- Command
3,- Command
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Command
1,Greeting
2,Statement-Non-Opinion
3,Acknowledge
4,Acknowledge
5,Command
6,Question
7,Acknowledge
8,Question
9,Acknowledge
10,Question
11,Statement-Opinion
12,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Others
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Command
9,Question
10,Disagreement
11,Disagreement
12,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Question
6,Question
7,Agreement
1,Statement-Opinion
2,Question
3,Answer
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Answer
8,Backchannel
9,Question
10,Answer
11,Answer
12,Answer
13,Command
14,Command
15,Acknowledge
16,Question
17,Answer
18,Question
19,Agreement
20,Command
21,Agreement
1,Greeting
2,Backchannel
3,Apology
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Question
8,Statement-Opinion
9,Statement-Opinion
1,Statement-Non-Opinion
2,Greeting
3,Apology
4,Statement-Opinion
5,Acknowledge
6,Statement-Non-Opinion
7,Acknowledge
8,Question
9,Backchannel
10,Command
11,Question
12,Statement-Opinion
13,Agreement
14,Statement-Opinion
15,Command
1,Question
2,Answer
3,Disagreement
4,Disagreement
5,Statement-Non-Opinion
6,Acknowledge
1,Statement-Opinion
2,Question
3,Answer
4,Command
5,Statement-Non-Opinion
6,Disagreement
7,Question
8,Statement-Opinion
1,Greeting
2,Question
3,Answer
4,Disagreement
5,Statement-Opinion
1,Disagreement
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Acknowledge
11,Agreement
12,Acknowledge
1,Greeting
2,Disagreement
3,Acknowledge
4,Question
5,Agreement
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Question
13,Answer
14,Disagreement
1,- Greeting
2,- Statement-Non-Opinion
3,- Question
4,- Statement-Non-Opinion
1,Statement-Opinion
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Question
6,Command
7,Acknowledge
8,Acknowledge
9,Statement-Non-Opinion
10,Question
11,Statement-Non-Opinion
12,Acknowledge
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Acknowledge
1,Question
2,Statement-Non-Opinion
3,Question
4,Statement-Opinion
5,Question
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Command
11,Statement-Non-Opinion
12,Acknowledge
13,Statement-Non-Opinion
14,Backchannel
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Statement-Non-Opinion
1,Statement-Opinion
2,Disagreement
3,Question
4,Statement-Non-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Agreement
6,Greeting
7,Statement-Non-Opinion
8,Acknowledge
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Acknowledge
5,Disagreement
1,Acknowledge
2,Statement-Opinion
3,Question
4,Statement-Non-Opinion
5,Command
6,Question
7,Acknowledge
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Command
6,Statement-Opinion
7,Agreement
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Opinion
11,Statement-Opinion
1,- **Answer**
2,- **Statement-Opinion**
3,- **Acknowledge**
4,- **Statement-Non-Opinion**
5,Oh yeah? Did he pull the old - **Question**
6,That's right! That's right! - **Agreement**
7,- **Acknowledge**
8,Yeah that! You know I hate practical jokes! They're mean and they're stupid and-and I don't want my son learning them! - **Disagreement**
1,Statement-Opinion
2,Acknowledge
3,Question
4,Acknowledge
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Command
9,Statement-Opinion
10,Command
11,Statement-Opinion
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Statement-Opinion
18,Statement-Opinion
1,Command
2,Backchannel
3,Statement-Non-Opinion
4,Agreement
5,Statement-Opinion
6,Agreement
7,Statement-Non-Opinion
8,Question
1,Statement-Opinion
2,Disagreement
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Disagreement
7,Command
8,Agreement
9,Statement-Non-Opinion
10,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Greeting
3,Greeting
4,Others
5,Question
6,Statement-Opinion
1,Question
2,Statement-Non-Opinion
3,Acknowledge
4,Statement-Opinion
5,Command
6,Disagreement
7,Disagreement
8,Question
9,Statement-Opinion
10,Apology
11,Statement-Opinion
12,Acknowledge
13,Command
14,Command
15,Statement-Opinion
16,Statement-Opinion
1,Statement-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Disagreement
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Question
10,Backchannel
11,Command
1,- Disagreement
2,- Backchannel
3,- Question
1,- Greeting
2,- Greeting
3,- Statement-Opinion
4,- Statement-Opinion
5,- Command
1,Greeting
2,Greeting
3,Question
4,Statement-Opinion
1,Question
2,Answer
3,Statement-Non-Opinion
4,Backchannel
5,Question
6,Question
7,Statement-Opinion
8,Question
9,Statement-Non-Opinion
10,Command
11,Acknowledge
12,Backchannel
13,Others
14,Backchannel
15,Statement-Opinion
16,Statement-Non-Opinion
1,- **Statement-Non-Opinion**
2,- **Agreement**
3,Great! - **Agreement**
4,Hey-Hey-Hey! Who was that? - **Question**
5,- **Statement-Non-Opinion**
6,- **Statement-Opinion**
7,- **Statement-Non-Opinion**
8,What? - **Question**
9,And the craziest thing is that I just ate a whole pizza by myself! - **Statement-Non-Opinion**
10,Wait! You're going out with Kathy! - **Statement-Non-Opinion**
11,Why are you getting so upset? - **Question**
12,- **Statement-Opinion**
13,- **Question**
14,- **Statement-Opinion**
15,- **Statement-Opinion**
16,You got all that from the back of her head? - **Question**
17,- **Command**
18,Who's Elaine? - **Question**
1,- Question
2,- Question
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Disagreement
1,Greeting
2,Greeting
3,Question
4,Statement-Opinion
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Acknowledge
9,Greeting
10,Greeting
11,Question
12,Acknowledge
13,Question
14,Others
15,Statement-Opinion
16,Statement-Opinion
17,Question
18,Answer
19,Statement-Opinion
20,Statement-Opinion
21,Question
1,- Agreement
2,- Question
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Question
8,- Disagreement
9,- Disagreement
10,- Statement-Non-Opinion
11,- Statement-Non-Opinion
12,- Statement-Non-Opinion
13,- Question
14,- Disagreement
1,Disagreement
2,Statement-Opinion
3,Statement-Opinion
4,Agreement
5,Disagreement
6,Statement-Opinion
7,Acknowledge
8,Statement-Non-Opinion
9,Question
10,Statement-Non-Opinion
11,Acknowledge
12,Statement-Non-Opinion
13,Backchannel
14,Statement-Non-Opinion
15,Acknowledge
16,Statement-Non-Opinion
17,Statement-Opinion
18,Command
19,Statement-Opinion
20,Acknowledge
1,- Greeting
2,- Backchannel
3,- Question
4,- Statement-Opinion
5,- Disagreement
6,- Acknowledge
1,Greeting
2,Question
3,Answer
4,Statement-Non-Opinion
5,Statement-Opinion
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Acknowledge
4,- Acknowledge
5,- Statement-Opinion
6,- Statement-Opinion
7,- Greeting
1,"- Agreement, Question"
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Question
8,- Statement-Non-Opinion
9,- Command
10,- Question
11,- Statement-Opinion
12,- Question
13,- Statement-Non-Opinion
14,- Statement-Non-Opinion
15,- Statement-Opinion
16,- Statement-Non-Opinion
17,- Statement-Opinion
1,Question
2,Answer
3,Statement-Opinion
4,Command
5,Acknowledge
6,Disagreement
7,Statement-Non-Opinion
8,Question
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Statement-Opinion
12,Agreement
13,Statement-Opinion
14,Statement-Non-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
18,Question
1,Statement-Opinion
2,Agreement
3,Question
4,Question
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Command
10,Command
11,Statement-Opinion
1,Statement-Opinion
2,Apology
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Command
5,Agreement
6,Acknowledge
7,Others
8,Question
9,Disagreement
10,Question
11,Agreement
1,- Statement-Non-Opinion
2,- Command
3,- Statement-Opinion
4,- Question
5,- Disagreement
1,- Backchannel
2,- Statement-Non-Opinion
3,Ah-ha! Too cocky! - Statement-Opinion
1,Agreement
2,Statement-Opinion
3,Apology
4,Command
5,Acknowledge
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Acknowledge
10,Statement-Non-Opinion
11,Command
12,Disagreement
13,Disagreement
14,Statement-Non-Opinion
15,Backchannel
16,Greeting
1,- Greeting
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Backchannel
5,- Question
6,- Disagreement
7,- Acknowledge
8,- Statement-Opinion
9,- Statement-Opinion
10,- Command
11,- Disagreement
12,- Question
13,- Backchannel
14,- Question
15,- Statement-Non-Opinion
16,- Question
17,- Statement-Non-Opinion
18,- Disagreement
1,Statement-Opinion
2,Statement-Opinion
3,Command
4,Question
5,Others
6,Disagreement
7,Command
8,Command
9,Command
10,Command
11,Acknowledge
12,Statement-Opinion
13,Command
14,Command
15,Command
16,Statement-Opinion
17,Statement-Opinion
1,Command
2,Statement-Opinion
3,Apology
1,- **Acknowledge**
2,- **Statement-Non-Opinion**
3,- **Statement-Non-Opinion**
4,- **Statement-Non-Opinion**
5,- **Statement-Opinion**
6,- **Acknowledge**
7,- **Statement-Opinion**
8,- **Statement-Opinion**
1,Question
2,Statement-Non-Opinion
3,Acknowledge
4,Disagreement
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Command
8,Statement-Opinion
9,Disagreement
10,Command
11,Agreement
12,Statement-Opinion
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
1,- Acknowledge
2,- Command
3,- Acknowledge
4,- Backchannel
5,- Question
6,- Apology
1,Greeting
2,Disagreement
3,Agreement
4,Disagreement
5,Statement-Opinion
6,Command
7,Question
8,Statement-Opinion
9,Question
10,Command
11,Acknowledge
12,Command
13,Apology
14,Acknowledge
1,Command
2,Acknowledge
3,Acknowledge
4,Question
5,Command
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Others
10,Command
11,Statement-Non-Opinion
12,Question
13,Answer
14,Acknowledge
15,Disagreement
16,Statement-Opinion
17,Disagreement
1,Statement-Opinion
2,Greeting
3,Greeting
4,Statement-Non-Opinion
5,Backchannel
6,Statement-Non-Opinion
7,Question
8,Command
9,Acknowledge
1,Greeting
2,Backchannel
3,Acknowledge
4,Statement-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Question
12,Statement-Opinion
13,Disagreement
14,Agreement
15,Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Acknowledge
5,Question
6,Statement-Opinion
1,- Ross - My God! - **Acknowledge**
2,These pants are burning up! - **Statement-Non-Opinion**
3,"Oh come on, she wants to snuggle now! - **Statement-Opinion**"
4,What is she trying to kill me? - **Question**
5,It's like a volcano in here! - **Statement-Non-Opinion**
6,Are you hot? - **Question**
7,- **Acknowledge**
8,"Umm, hey, do you, do you mind if I use your bathroom? - **Question**"
1,Disagreement
2,Agreement
3,Command
4,Statement-Opinion
5,Question
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Acknowledge
11,Statement-Non-Opinion
12,Command
13,Statement-Opinion
14,Question
15,Answer
1,"- Greeting, Question, Statement-Non-Opinion"
2,- Question
3,- Statement-Non-Opinion
1,Statement-Opinion
2,Agreement
3,Command
4,Statement-Opinion
5,Question
6,Command
7,Command
8,Statement-Non-Opinion
9,Apology
10,Acknowledge
1,Statement-Opinion
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Backchannel
6,Statement-Opinion
7,Question
8,Question
9,Others
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Apology
14,Question
1,- Chandler - Y'know what? - **Question**
2,- **Statement-Non-Opinion**
3,- **Statement-Opinion**
4,No? - **Question**
5,Really? - **Question**
6,- **Statement-Opinion**
"(Note: ""jalepino"" was corrected to ""jalapeno"" in sentence 3 for accuracy",)
1,- Command
2,- Question
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Opinion
7,- Statement-Opinion
8,- Disagreement
9,- Disagreement
10,- Command
11,- Statement-Opinion
12,- Apology
13,- Statement-Opinion
1,- Statement-Opinion
2,- Agreement
1,Statement-Opinion
2,Acknowledge
3,Disagreement
4,Acknowledge
5,Question
1,Question
2,Answer
3,Question
4,Statement-Opinion
5,Statement-Opinion
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Agreement
11,Acknowledge
1,- Greeting
2,- Greeting
3,- Question
4,- Statement-Non-Opinion
5,- Backchannel
6,- Question
7,- Statement-Non-Opinion
8,- Backchannel
9,- Command
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Disagreement
6,- Statement-Non-Opinion
7,- Question
8,- Disagreement
9,- Question
10,- Command
11,- Question
12,- Answer
13,- Statement-Opinion
14,- Statement-Non-Opinion
1,Statement-Non-Opinion
2,Command
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Agreement
1,- Greeting
2,- Statement-Opinion
3,- Command
4,- Acknowledge
5,- Statement-Non-Opinion
6,- Backchannel
7,- Statement-Non-Opinion
8,- Backchannel
9,- Statement-Non-Opinion
1,Question
2,Answer
3,Statement-Non-Opinion
4,Question
5,Answer
6,Statement-Non-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
11,Question
12,Answer
13,Acknowledge
14,Greeting
15,Greeting
16,Question
17,Statement-Non-Opinion
18,Statement-Opinion
1,- Statement-Opinion
2,- Disagreement
3,- Question
4,- Answer
5,- Acknowledge
1,Statement-Opinion
2,Statement-Non-Opinion
3,Backchannel
4,Statement-Non-Opinion
5,Agreement
6,Question
1,- The Guys - Yes! Yes! Yes! Yes! Awww! - **Agreement**
2,- **Statement-Opinion**
3,- **Acknowledge**
4,- **Command**
5,"No Mon, - **Disagreement**"
6,- **Statement-Non-Opinion**
1,Greeting
2,Statement-Non-Opinion
3,"Agreement, Question"
4,Question
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Question
10,"Statement-Opinion, Acknowledge"
11,Statement-Non-Opinion
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,"Question, Statement-Non-Opinion"
1,Statement-Opinion
2,Statement-Opinion
3,Disagreement
1,Acknowledge
2,Command
3,Greeting
4,Greeting
5,Statement-Opinion
6,Disagreement
7,Question
8,Statement-Opinion
9,Greeting
10,Question
11,Statement-Opinion
12,Agreement
13,Statement-Opinion
14,Statement-Non-Opinion
15,Disagreement
16,Question
17,Statement-Opinion
1,Greeting
2,Statement-Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Answer
8,Question
9,Answer
10,Acknowledge
11,Question
12,Statement-Non-Opinion
13,Statement-Opinion
14,Statement-Non-Opinion
15,Command
16,Disagreement
17,Question
18,Answer
19,Greeting
20,Acknowledge
1,Statement-Non-Opinion
2,Greeting
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
1,Acknowledge
2,Acknowledge
